<style type="text/css">
  table td#clo { background-color:#FFDD81 }
  table td#chi { background-color:#81FFF9 }
  table td#cmin { background-color:#FF9A9A }
  table td#cmax { background-color:#81FFA6 }
  table td#csla { background-color:#FFC172 }
  table td#cgray { background-color:#D7D7D7 }
  td {
    text-align:right
  }
</style>
<table border="1" cellpadding="8" >
<tr><th>dbms</th><th>qr100.L1</th><th>qp100.L2</th><th>qr500.L3</th><th>qp500.L4</th><th>qr1000.L5</th><th>qp1000.L6</th></tr>
<tr><td>ma100230_rel_withdbg.cz12a_c24r64</td><td>796</td><td>797</td><td>3984</td><td>3982</td><td id="cmin">5500</td><td id="cmin">5381</td></tr>
<tr><td>ma100244_rel_withdbg.cz12a_c24r64</td><td>797</td><td>796</td><td>3984</td><td>3984</td><td id="cmin">5500</td><td id="cmin">5227</td></tr>
<tr><td>ma100339_rel_withdbg.cz12a_c24r64</td><td>796</td><td>797</td><td>3984</td><td>3982</td><td id="cmin">5696</td><td id="cmin">3264</td></tr>
<tr><td>ma100434_rel_withdbg.cz12a_c24r64</td><td>796</td><td>797</td><td>3984</td><td>3982</td><td id="cmin">5528</td><td id="cmin">3352</td></tr>
<tr><td>ma100529_rel_withdbg.cz12a_c24r64</td><td>797</td><td>796</td><td>3982</td><td>3930</td><td id="cmin">4378</td><td id="cmin">3150</td></tr>
<tr><td>ma100625_rel_withdbg.cz12a_c24r64</td><td>797</td><td>796</td><td>3982</td><td>3982</td><td id="cmin">6551</td><td id="cmin">6507</td></tr>
<tr><td>ma101116_rel_withdbg.cz12a_c24r64</td><td>796</td><td>797</td><td>3984</td><td>3984</td><td id="cmin">7168</td><td id="cmin">6654</td></tr>
<tr><td>ma110410_rel_withdbg.cz12b_c24r64</td><td>797</td><td>796</td><td>3982</td><td>3984</td><td id="cmin">7168</td><td id="cmin">6466</td></tr>
<tr><td>ma110806_rel_withdbg.cz12b_c24r64</td><td>797</td><td>797</td><td>3958</td><td>3984</td><td id="cmin">7083</td><td id="cmin">5970</td></tr>
<tr><td>ma120301_rel_withdbg.cz12b_c24r64</td><td>796</td><td>797</td><td>3984</td><td>3982</td><td id="cmin">7328</td><td id="cmin">6460</td></tr>
<tr><td>ma130000_rel_withdbg.cz12b_c24r64</td><td>797</td><td>797</td><td>3982</td><td>3984</td><td id="cmin">7111</td><td id="cmin">6446</td></tr>
<tr><td>target</td><td id=cgray>800</td><td id=cgray>800</td><td id=cgray>4000</td><td id=cgray>4000</td><td id=cgray>8000</td><td id=cgray>8000</td>
</tr>
</table>
